longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.49740896566196,36.91758481158979,7,9650,2103,1440,1089,5.77,481441,NEAR OCEAN
-122.24813279369943,33.10593944387339,4,7797,337,4610,1231,6.12,16379,NEAR OCEAN
-120.63046008797453,37.83121303741113,37,8133,1691,3039,2269,4.13,379691,NEAR OCEAN
-119.48538922868214,41.55125392719563,1,162,1497,3799,2164,9.09,123541,ISLAND
-118.14272209383583,34.189600687585575,1,7929,1963,1173,1319,5.75,435840,INLAND
-120.64610705871948,39.03294602262247,47,7452,657,4913,2474,2.64,499716,NEAR BAY
-119.7061514500232,34.43078601028172,20,7015,506,3669,417,10.75,234499,ISLAND
-116.84539178113708,37.582138510891696,19,8426,1814,3250,2956,11.05,129634,<1H OCEAN
-123.9817006429784,33.44972539117563,29,3744,1275,1705,1602,6.36,268579,NEAR OCEAN
-121.81553307878603,36.777990510189525,10,5070,1285,4757,2134,2.54,405845,INLAND
-117.18797015771909,39.65549692490427,18,8103,1079,2394,2142,7.26,334889,ISLAND
-115.36212334962052,35.81064804308882,28,3378,2721,3762,602,7.47,460021,<1H OCEAN
-119.21275848115872,38.79681932742472,35,7396,2473,4582,2122,10.53,118915,ISLAND
-119.00758060793623,40.02518413103135,43,9114,496,4897,218,5.76,420732,ISLAND
-123.27399300614864,41.26474328130165,47,3174,884,1083,809,10.72,225494,NEAR BAY
-119.85797983709251,34.74798199025982,31,8412,860,451,144,13.27,231915,NEAR BAY
-119.00252264479157,36.29756276776559,27,7652,1474,1824,413,4.71,144560,ISLAND
-121.91559614350732,33.97423468543923,11,1737,1461,2051,517,14.72,170915,<1H OCEAN
-121.6467979612682,41.87926975531031,49,5203,1008,1379,2703,6.72,151984,INLAND
-120.56206700242959,41.263079108167624,49,9216,1525,2007,1201,5.11,167586,INLAND
-124.14848517431162,37.62099659594007,38,744,2946,4948,425,7.19,233431,NEAR OCEAN
-121.1163251775449,40.463533300082126,5,2132,858,1124,1539,2.77,203104,NEAR OCEAN
-122.22706200975469,37.44221456612992,8,2861,1028,645,2086,3.2,437013,INLAND
-121.06192658413373,38.40794132410597,34,2168,2513,4274,2662,7.09,152521,ISLAND
-123.14758819653471,33.378660906211714,48,341,775,2481,2361,11.79,147797,ISLAND
-115.40910610137146,39.64709465687496,12,2768,2551,988,173,13.65,358550,NEAR BAY
-118.39033176631735,33.74178388100756,38,902,1266,1205,1702,10.48,24304,NEAR BAY
-117.53181271578933,40.31329640067629,1,5159,2247,2649,608,2.92,481274,NEAR OCEAN
-116.42672076438232,39.89888430497833,31,295,1953,2090,2479,10.57,140555,INLAND
-119.34564032275226,39.20928760576141,4,2287,2856,4098,787,10.08,421879,ISLAND
-123.47732030760226,32.88026918073801,49,2430,828,3875,756,12.38,347464,INLAND
-118.95745032014177,35.39243782944554,45,4941,1022,2912,1642,12.64,483224,<1H OCEAN
-118.45811517507038,35.01588928286103,50,3706,2860,1020,1392,13.22,109488,INLAND
-116.86578767918932,35.928883594306996,5,8568,1588,4745,1499,7.09,273490,<1H OCEAN
-120.01613815585402,33.36471824704772,30,160,1466,2161,2747,10.92,352735,NEAR BAY
-123.06909375993254,41.3567731147223,24,4027,2173,4587,1652,5.12,372188,NEAR BAY
-121.50088990578081,37.75127908510346,3,6396,648,3739,1175,14.99,158748,NEAR OCEAN
-120.7046537441577,35.414983763292,11,2691,274,3265,424,3.87,302336,INLAND
-117.86499089703072,36.27559607566901,45,8858,1603,4535,1091,1.64,276602,INLAND
-118.61938582112413,36.74817590615051,4,9863,2210,2744,2093,3.51,432938,<1H OCEAN
-120.77478887198562,38.191592676923406,26,6221,2348,4952,816,11.97,153518,NEAR BAY
-114.44538690211849,37.39254341462404,27,1300,890,1145,2870,7.53,396448,<1H OCEAN
-118.26802081365685,41.19147846794767,46,2954,1864,3656,376,7.54,412941,NEAR BAY
-121.96824301097061,37.216426374143865,43,7124,763,2781,2683,14.39,231669,<1H OCEAN
-123.32810397489114,41.87620691948737,27,9528,1156,3299,251,13.92,103207,NEAR BAY
-122.8152942425893,40.55190885238135,42,7072,174,1038,1054,5.7,203704,<1H OCEAN
-121.88058440701954,34.50208394010253,51,236,1142,541,1606,4.32,213017,NEAR BAY
-122.73675901247405,41.29690096979925,50,1129,2981,2650,358,12.95,88741,<1H OCEAN
-122.47686707852489,33.63500780410233,6,2694,1329,4325,2471,13.73,31365,INLAND
-121.48764450631377,40.232201756902114,15,7306,1800,696,968,8.81,342936,NEAR OCEAN
-122.60932910324065,36.12166519161462,30,761,79,1605,1291,10.0,210929,<1H OCEAN
-115.3464751367507,40.80173835538811,42,2572,2378,961,787,4.97,262481,NEAR OCEAN
-123.5444531935571,40.708413453911106,37,186,2067,2740,409,12.31,161776,INLAND
-119.08390564871465,40.123758015106816,37,6319,2465,3831,2950,10.03,327719,INLAND
-120.2296158570238,39.97418640564945,42,8243,544,1651,1602,8.3,175974,NEAR BAY
-114.4869186862376,35.407030698912564,37,7068,1659,3336,2767,2.31,396785,NEAR OCEAN
-123.22512942223275,33.30145045351228,35,2873,767,1836,572,13.87,247366,ISLAND
-120.35552978558076,36.33204348218017,23,1800,1066,1549,2608,9.81,409411,NEAR BAY
-114.6165168499153,34.172865686023044,6,2800,1387,364,913,4.1,265319,NEAR OCEAN
-115.66030845602444,39.079489746572165,4,6915,655,2759,945,9.69,330661,<1H OCEAN
-116.14659640766924,35.796798426720564,18,1747,424,2821,1264,10.65,49012,<1H OCEAN
-121.7606556164688,41.7204919900918,9,6138,2736,1562,766,8.6,157487,INLAND
-122.63428862260373,38.571547247819574,49,5264,2010,4352,2409,11.19,447750,ISLAND
-117.63682207195872,40.279542103799336,29,5620,1098,1545,1908,9.35,36686,<1H OCEAN
-115.01906506915904,33.787057170500795,13,3787,1407,2398,1543,14.29,223270,NEAR OCEAN
-118.76010055414014,40.65155627818538,47,696,165,3025,1867,2.22,174815,NEAR OCEAN
-118.6110085977222,41.22314516273104,17,4645,2145,1732,1364,2.93,47161,<1H OCEAN
-121.53900989965075,37.12325265608619,45,8776,1851,2474,454,3.84,469529,NEAR OCEAN
-116.62429095075295,38.2448401442367,32,8937,2196,612,1972,10.82,262066,NEAR OCEAN
-122.47208076448246,39.736860226497186,48,4857,1532,315,2124,10.22,254689,INLAND
-121.1002604665014,34.18523148252048,22,4484,1596,3431,2917,13.54,279546,ISLAND
-120.07861815629117,37.269146779520995,4,9012,1670,2272,279,11.39,78190,INLAND
-119.25359179800807,36.29141909133747,5,4833,2502,3253,165,8.36,261256,ISLAND
-121.9162062865526,33.91737926624676,37,7181,734,1806,919,14.89,460767,NEAR OCEAN
-123.1970382796184,35.998498913763314,41,8790,2600,2206,1471,5.09,290419,ISLAND
-118.219374773886,33.18150143131749,49,7217,1521,1667,270,12.75,174254,NEAR OCEAN
-121.45214924546782,32.78289004439467,13,4829,2991,2308,2621,7.26,29915,NEAR OCEAN
-118.51436825691697,33.81191478094688,34,1773,1649,2431,2681,10.26,278053,INLAND
-122.80019833864701,41.60291320005413,45,8406,2355,2253,1490,11.32,391254,INLAND
-119.51935337737763,37.71107293277211,22,7278,2941,1228,1230,10.06,80908,NEAR BAY
-119.00280209718207,41.6283865364518,23,2394,2218,3610,2586,3.4,142337,<1H OCEAN
-123.82969169030282,36.609805035086545,51,3730,859,4423,934,7.48,299764,NEAR BAY
-120.97049304693303,35.47418981233229,3,246,1027,3753,326,9.08,49112,NEAR BAY
-123.00047664353269,37.302794929326694,42,3553,2151,2465,541,12.96,220123,ISLAND
-123.7137152964534,36.67580499003569,34,4607,1404,4997,2543,7.49,17431,NEAR OCEAN
-114.41079926680496,33.53430467890301,32,5883,833,3021,827,13.9,101590,NEAR OCEAN
-121.11356739645377,38.57017562123484,45,7851,290,4667,1704,7.45,339319,NEAR OCEAN
-116.21886056361947,34.57291929741533,51,5728,1828,1179,2231,8.91,132472,<1H OCEAN
-121.7934078261718,38.37032265558858,49,8428,1603,3611,1136,12.25,309768,ISLAND
-117.50771266887175,38.658392279466625,21,3460,532,2841,1932,9.37,222193,ISLAND
-116.71731228670755,33.97055386794058,46,3105,1062,3120,1948,14.46,76264,NEAR OCEAN
-118.36978704429724,33.11729999111139,44,3652,236,328,2840,10.41,390910,NEAR BAY
-119.6153750669564,39.88696652490402,21,118,1931,270,592,8.56,178030,<1H OCEAN
-120.21511722196142,36.8667219876693,44,2342,2753,394,1648,1.82,409911,NEAR BAY
-120.84736260390832,33.087321315706525,11,6418,2359,4384,1243,7.09,377355,INLAND
-115.01752739175183,41.90169204456751,39,5197,1002,525,1069,5.54,134502,ISLAND
-116.0105811458112,33.08371507897581,4,8740,1437,1018,2500,11.6,458148,ISLAND
-114.66112981690821,39.080281503558986,51,2048,540,3353,2187,4.31,245395,NEAR BAY
-123.10205587620513,41.79641868672873,1,9237,480,598,739,4.27,321369,<1H OCEAN
-117.01209054895541,34.79068478067186,28,5718,288,2909,272,4.06,147475,ISLAND
-114.92906181351678,33.87856655934652,24,4336,2401,925,1670,3.2,491562,NEAR BAY
-122.53042001569676,33.682232279965056,35,7001,2395,3879,358,5.7,220463,<1H OCEAN
-123.68237747563755,35.39381913861107,13,2020,125,1958,616,13.46,184708,NEAR BAY
-116.9091486811278,33.490841081610185,47,4288,1406,2218,2877,11.96,287983,<1H OCEAN
-118.58228994367369,39.05323822534179,34,338,1973,245,622,11.43,473762,NEAR OCEAN
-115.89803908134695,33.12616582040389,11,304,1831,4665,2017,12.26,250706,<1H OCEAN
-122.94668533867205,37.333662225889526,36,5652,2739,3677,2986,5.14,193901,INLAND
-116.3655161889267,41.91891739475651,51,5027,876,292,2264,13.48,155302,NEAR OCEAN
-122.32566170672064,40.199460236051635,17,4490,2380,3988,2331,3.35,66977,NEAR BAY
-122.70689433362833,38.329214913753816,35,2787,640,151,2029,6.04,448448,NEAR OCEAN
-122.70077138877282,35.42184657160202,18,5051,2169,2510,1239,9.42,390194,NEAR OCEAN
-116.17166980887693,38.41085981950432,40,6260,2800,1920,2309,2.89,240864,NEAR BAY
-117.67141990421015,37.49946017540864,22,5488,1952,3064,2690,11.36,40651,NEAR BAY
-119.09842313531804,36.549444642408396,24,9640,1960,2621,938,6.73,112919,INLAND
-120.74734193940003,33.76998464512528,19,5226,624,1969,1189,12.09,317107,NEAR BAY
-115.5429065702364,40.88294566541279,37,916,941,2668,1193,8.15,201944,ISLAND
-120.40985112147673,36.772473545408644,39,9112,2109,1967,2594,3.94,132776,ISLAND
-116.15134162770536,34.3713978362334,21,292,190,2838,2563,11.42,356342,INLAND
-119.941085517955,36.0006154917553,8,1876,1839,3369,2679,4.9,159811,<1H OCEAN
-120.56547792857393,36.436960971297204,28,3745,66,3299,2588,8.13,145697,<1H OCEAN
-119.70469495187714,40.32713159728429,5,6414,1136,2679,2885,2.52,340438,ISLAND
-121.324166143392,39.443311321082795,17,8542,302,4105,2069,9.84,194428,NEAR BAY
-116.84400182303044,39.77915904916501,37,1888,514,340,2611,10.49,16789,INLAND
-119.30268728347151,32.64380419827357,36,7474,425,3540,2543,6.61,427636,<1H OCEAN
-122.01858454072595,36.456009122871556,19,3800,1877,4731,2858,14.38,366441,<1H OCEAN
-115.31827128432333,37.069448466888396,27,9459,569,1507,1674,13.3,251974,NEAR OCEAN
-120.49573213741296,32.72059932490496,34,3993,1910,3602,1680,11.06,276413,ISLAND
-118.89272927441556,34.98484229429077,11,6911,139,4138,2542,11.13,183678,NEAR BAY
-115.24902000591595,39.694327235579294,45,9388,769,182,2473,4.91,446856,INLAND
-118.08265052102352,33.830202330909884,47,2779,2901,3868,1214,10.37,395485,<1H OCEAN
-123.17634367128802,37.577268336968885,12,4004,2893,1050,849,4.18,59135,NEAR OCEAN
-114.91408547892071,34.565049615682206,21,7360,679,710,1193,3.44,52067,ISLAND
-118.04781114716296,32.65405648939903,11,604,1934,4769,1289,14.99,466636,ISLAND
-120.98754762884285,34.809705716011685,39,9913,125,3705,2789,9.9,294501,INLAND
-122.95170839045959,41.72297203370361,28,9679,975,4654,2361,7.32,185923,<1H OCEAN
-116.37798709972623,40.082464222818935,5,6873,2497,3383,1975,5.39,315406,INLAND
-118.12446953047773,41.569616223060926,17,3916,1855,2273,1887,9.65,222925,INLAND
-118.99405063655773,37.13070655334707,20,817,1019,3584,2516,2.17,335787,NEAR OCEAN
-115.37531846616838,33.57261762955531,41,4534,1144,1622,1707,2.78,429750,ISLAND
-116.43248399930572,37.696298791242455,46,758,2078,2701,148,1.94,368414,NEAR BAY
-122.82718420748317,36.81569071820923,12,5157,1454,2757,1175,8.24,178944,ISLAND
-121.22031043933269,40.485400148579785,6,4108,2894,2259,1412,9.61,415905,ISLAND
-121.85516903626277,33.46295708517974,17,5094,244,2549,1749,2.34,84103,NEAR OCEAN
-116.88077922257033,37.13434909937493,51,4334,277,3930,2280,11.24,363412,NEAR BAY
-124.01333435525277,33.95195793477039,19,3864,1509,221,2933,4.61,101310,<1H OCEAN
-118.62830756389198,35.595200472035465,26,4737,510,4468,1289,10.75,496947,NEAR BAY
-116.69491479516347,39.478530098219196,48,2204,667,1417,1497,14.76,52412,<1H OCEAN
-115.54727300691204,37.019330597360096,44,9547,113,4593,2520,10.83,324878,NEAR BAY
-120.91549924289228,36.07710876322169,44,6901,2262,2618,1928,13.42,364937,INLAND
-116.10457666109299,36.252021781344034,32,8675,2124,1330,578,14.3,216002,NEAR BAY
-123.23925736096972,36.86339409070033,6,2707,334,1233,931,8.07,37228,NEAR OCEAN
-115.85161899098544,39.927005677506706,36,8485,1733,1401,2797,10.98,135627,<1H OCEAN
-123.0700138301869,40.93451692292761,38,3819,2378,4134,1714,13.0,355068,ISLAND
-120.36123560277392,41.52969940000197,11,2681,887,2010,781,6.31,26319,NEAR OCEAN
-116.34515452757329,39.94476086466233,33,2665,880,1605,2835,5.03,21475,<1H OCEAN
-122.8448290294183,35.5079788889888,24,2863,1237,3285,1423,14.28,243163,<1H OCEAN
-122.04831599186427,39.015347584274366,23,6428,273,2016,181,11.31,491910,ISLAND
-117.09858421333361,36.65784539736124,15,6091,833,3648,186,4.47,160800,INLAND
-117.12083317307741,34.93645055345334,27,3506,999,2857,2372,7.56,256382,NEAR OCEAN
-117.91287776583161,40.45260156239793,11,9023,94,2056,2163,12.25,306689,ISLAND
-117.38275761755031,32.901591943735475,51,4880,1860,278,921,8.89,373780,ISLAND
-118.90104658879014,41.02558034599434,50,4277,520,996,262,10.27,489902,INLAND
-121.82193744857419,36.88250294211875,17,6576,2131,1651,2661,11.68,244484,NEAR OCEAN
-120.87921222522064,38.53606589676592,51,2704,2750,591,2497,9.9,207828,ISLAND
-122.52675892331368,38.744520407956415,14,8281,879,160,2032,8.79,214847,INLAND
-115.22915636421037,40.96305794004851,27,2482,1959,1177,2828,11.62,446915,NEAR OCEAN
-118.49274638054816,38.53106170919342,18,631,2318,2995,1950,11.32,445037,NEAR BAY
-120.32545177569305,38.317115032592184,28,6179,1941,4260,1960,10.0,307759,<1H OCEAN
-119.71146173141291,33.16719570167609,51,734,2631,3783,1215,6.36,290890,INLAND
-114.83927527029738,37.41821948650437,47,102,741,685,2328,6.98,494673,<1H OCEAN
-122.81035191271455,33.95309029768836,47,8497,1440,4060,2890,14.6,168817,NEAR BAY
-118.46425248655136,39.47925176366918,4,6051,981,3870,2807,3.02,278389,ISLAND
-119.27087766399995,37.36000827484727,7,5726,890,634,1982,5.12,132408,ISLAND
-118.21099947623614,38.940943402350605,45,7839,1988,3562,2640,8.15,127143,NEAR OCEAN
-124.16817375443875,32.932141994668434,35,6103,1623,4111,1022,12.8,433069,INLAND
-115.59387595420073,33.337892870991006,48,2990,2679,3498,2275,3.71,304776,INLAND
-114.99153244386453,39.28060308166984,9,6339,2336,2255,1549,5.24,290000,NEAR OCEAN
-118.67606283676434,33.21831360174752,8,8126,2538,1104,1682,2.39,202965,<1H OCEAN
-117.355625728276,33.210525808271086,45,3406,197,2599,664,11.03,478857,ISLAND
-115.08810621297995,32.65394075196029,17,997,1082,426,2697,4.72,247298,ISLAND
-117.24932411149348,41.54067815799811,17,9377,1361,4803,2600,6.75,83049,INLAND
-122.81850800914081,39.47995366250926,49,9571,437,2806,570,7.49,335326,INLAND
-118.5640648639252,35.864095754004424,33,770,1923,101,1087,13.53,411017,NEAR OCEAN
-118.25858093431613,35.330399819916835,32,7391,965,1133,2885,7.05,243953,NEAR BAY
-120.09172806012404,35.83070739190845,8,1605,1928,2581,2034,3.46,225503,<1H OCEAN
-116.95609987432778,39.82948972841493,19,6560,2735,224,323,8.58,185821,NEAR BAY
-114.96895517171909,38.7634974501726,38,5267,327,1204,2301,14.5,219829,NEAR BAY
-115.05729213041597,34.282690293632875,3,5355,2027,2799,2707,9.7,332798,INLAND
-119.82357271110251,34.178368845493736,5,349,1909,1961,450,14.78,217646,INLAND
-123.21309001975881,33.46590306380307,13,6557,1875,3020,2028,12.85,332525,INLAND
-114.46219436241816,38.753448592389596,47,1992,2686,228,448,1.99,73601,NEAR BAY
-115.92746321208283,39.73274675150654,46,3539,1883,537,281,10.39,161154,<1H OCEAN
-123.0983866807192,35.03408689053829,31,2954,2746,4946,736,5.37,160720,INLAND
-115.10474749852159,32.73709208330089,16,9795,667,2648,1117,9.05,277508,ISLAND
-115.61624052489623,33.31323539095318,50,3892,1680,3229,2326,5.27,180640,<1H OCEAN
-119.14086590645424,41.64756292789174,32,5430,2232,1321,871,6.21,487862,ISLAND
-118.41359462512091,35.32013535606252,22,7971,629,1001,1115,13.96,479710,<1H OCEAN
-120.3440128531439,39.778389821156836,29,8335,1220,3268,2211,4.29,220704,INLAND
-123.8001931462268,38.418084182918626,22,3712,539,4586,128,13.3,284580,NEAR OCEAN
-120.98461969387515,36.134052009133754,43,2718,2575,4018,2519,1.91,363857,INLAND
-116.28935137607597,34.47551713726018,3,4778,1232,1167,2244,2.73,434970,NEAR BAY
-124.30349448903378,33.682246194880015,10,3263,433,126,1993,13.04,337338,NEAR BAY
-121.00166831622091,38.327272029245734,42,9580,212,647,1565,10.01,39544,<1H OCEAN
-120.35238631634692,39.829303875801585,21,3042,2538,2768,1326,11.59,468396,NEAR BAY
-118.95454814650326,38.59913902582204,16,8511,1926,666,2168,4.33,78295,INLAND
-115.11464961121588,37.530143073874584,12,2025,1262,803,2882,8.75,420854,ISLAND
-120.87268621656574,32.9347610124917,2,3072,2512,4380,1225,11.45,211787,INLAND
-120.86658985296187,41.65347939716315,41,1090,1412,3240,165,9.97,84409,<1H OCEAN
-116.94548746897813,40.05590054346955,24,1912,1680,1690,2750,7.87,264720,NEAR BAY
-119.80973187346633,35.29545536535608,35,9095,1254,4794,1234,14.46,491322,ISLAND
-122.09496757768258,41.76152079926679,30,589,337,905,437,10.63,141839,NEAR OCEAN
-119.80750725802775,38.203705758477795,30,5976,1907,3891,2270,13.75,390903,ISLAND
-122.9357955153868,38.02059721373019,47,9785,236,1457,1828,11.35,294301,ISLAND
-122.57907465547751,39.5793686184319,35,3745,1957,3325,546,11.43,191637,INLAND
-119.34638756169562,40.178753705928195,19,7181,1211,3718,2758,2.58,216068,NEAR OCEAN
-120.14398848697434,38.71746369498944,50,2991,179,2226,2818,6.35,80888,<1H OCEAN
-115.16494715327627,33.74538097330594,8,9997,2291,2560,2762,13.09,202167,<1H OCEAN
-120.71156525286901,35.72309723140823,26,3616,2413,645,380,4.64,342091,ISLAND
-118.52089296320844,41.27326705546813,49,3440,1937,2828,695,3.06,495338,ISLAND
-118.00206654928792,34.65363290745065,40,6510,193,3834,2086,5.9,348024,NEAR BAY
-124.21853165585313,36.042091694311,7,153,65,2662,2850,4.48,19507,NEAR OCEAN
-117.68808478495222,36.60584346850489,30,2675,2520,2179,1174,13.99,380278,ISLAND
-122.5625188926277,36.6748009530248,7,715,294,2741,309,13.22,58988,NEAR BAY
-114.70085401260667,38.30776147127349,3,6044,976,3214,225,8.25,375565,NEAR OCEAN
-122.85742621335874,41.4143436331777,1,7504,2226,2026,591,2.33,162937,<1H OCEAN
-120.18717379778067,34.804918418343874,36,1054,956,716,1069,11.15,379735,NEAR BAY
-123.49308933249041,33.68332795099164,25,1729,936,3744,680,9.92,406758,NEAR OCEAN
-114.34138251146669,34.39819730958201,37,6959,390,1303,2924,14.6,42213,NEAR BAY
-119.30796209627432,40.88596331096923,1,8941,2101,1859,2405,9.05,464170,ISLAND
-118.37233442610676,38.61707974708549,15,3378,1483,2665,1311,6.04,72450,INLAND
-123.67655216702018,35.2303828867405,37,5555,355,3274,329,8.51,412693,<1H OCEAN
-116.82039687719225,40.21806069569469,13,3901,957,3181,288,14.72,77222,ISLAND
-122.24254784532032,40.645491665779936,40,2661,2704,2730,2157,10.9,414749,ISLAND
-115.33353493401523,40.50569992707552,8,6639,1421,3261,2823,10.57,457611,NEAR OCEAN
-122.29039800956065,41.18709868154821,5,470,370,4421,601,4.75,169468,NEAR BAY
-122.43549528453678,34.913587999831336,9,957,608,769,2232,11.54,27755,<1H OCEAN
-123.98304133480512,39.64494454950248,1,4986,1254,3268,148,11.63,146937,ISLAND
-119.6104478710956,36.873676669349656,36,7585,2715,2221,2985,5.78,157245,NEAR OCEAN
-118.67899502204332,40.46320638269548,35,483,2808,4178,788,8.03,204977,<1H OCEAN
-123.69028526013933,39.39509727209078,2,4434,1459,4251,486,5.48,184169,NEAR BAY
-116.5637027283821,39.84637047156241,40,4390,1691,819,1069,4.99,310515,ISLAND
-119.7989800991298,38.714482892578886,23,2825,1181,2700,1105,1.85,250132,ISLAND
-119.0851216959511,34.20960472070994,9,6304,2628,3698,2365,5.35,419470,ISLAND
-119.92474202074018,37.66870330682019,34,6211,2507,4769,1824,8.98,150090,<1H OCEAN
-120.32633886881172,41.805742248925625,46,4351,867,766,2104,1.52,282336,<1H OCEAN
-118.73121107366549,41.36082170573789,14,1022,1244,383,2402,5.32,279159,<1H OCEAN
-122.79138793085565,32.94626485384988,4,3015,2590,4003,2383,13.4,385298,<1H OCEAN
-122.52344156982747,34.090907416014005,30,8057,61,3665,1707,9.51,214988,NEAR OCEAN
-115.69767236502429,33.77956775820743,31,3146,244,2334,1889,9.71,43343,INLAND
-114.85100076017832,39.37147095296163,38,9266,2587,4693,370,6.95,346450,NEAR OCEAN
-120.60197446455128,40.235359953953854,11,1330,2892,1565,222,10.63,20829,ISLAND
-121.63172348163872,34.54914195698342,35,7747,2978,229,2803,4.06,49381,NEAR OCEAN
-117.88424458588028,37.30007384067671,8,5033,2279,4834,1380,12.55,388595,NEAR BAY
-120.2463089221751,40.451015493585395,3,9655,705,2160,1544,3.08,227153,<1H OCEAN
-124.09512098917013,39.43566253625042,14,4040,1971,3772,358,10.36,295407,NEAR BAY
-122.78222792244344,37.642452103678295,13,6583,2791,2594,1047,6.11,249748,NEAR BAY
-117.16163882237213,38.09517176721705,45,303,2127,1092,2194,11.59,461476,ISLAND
-117.73440362322208,37.323672746482195,32,260,1669,2221,962,8.92,451522,<1H OCEAN
-124.07795623526502,35.3399309269101,34,9060,1169,2684,624,7.61,499427,NEAR BAY
-122.12139949419318,37.85685695280334,45,3848,827,4296,987,3.79,335562,ISLAND
-122.03000904225576,39.02241069229135,19,6818,493,2323,307,10.1,236970,<1H OCEAN
-117.60419685426876,40.757968638250205,38,2681,347,4622,2894,14.66,15148,INLAND
-124.15210620094618,38.52750164094473,16,1193,857,3288,248,12.65,409970,ISLAND
-123.30474983687488,39.70215366357612,2,4600,1810,3337,537,2.31,303889,NEAR OCEAN
-116.31884250285319,34.04627408492253,40,8899,894,4236,2302,6.58,87914,<1H OCEAN
-122.55741159297449,36.883255834290225,17,5810,1065,4624,1821,14.0,464049,NEAR BAY
-117.79642907716718,32.627810542572945,34,9832,1434,443,457,8.29,428356,NEAR BAY
-121.95864487829087,34.86124811514847,42,2975,1447,4561,1340,10.44,483123,NEAR OCEAN
-123.35160841669617,39.37600473921338,16,3291,603,4804,2030,13.82,75653,NEAR OCEAN
-121.90855120236547,41.872931642197514,38,1937,2400,4923,555,13.3,238607,NEAR BAY
-117.09844000416918,33.473265917115704,2,789,470,2376,2923,8.27,207593,<1H OCEAN
-115.75880746021289,36.31806151225472,2,3859,1319,3301,1732,7.41,355459,ISLAND
-116.0145925597474,40.068667815459094,26,2203,1310,988,728,6.09,308219,NEAR OCEAN
-120.3622773626307,34.45997532185794,13,465,234,2143,2979,11.21,438913,NEAR OCEAN
-117.64242522883072,37.76334937293451,47,8192,517,1441,585,5.37,462760,NEAR OCEAN
-122.29195767402516,39.43820089563924,31,4272,2851,3820,2680,4.87,24795,INLAND
-121.40679678817942,38.33642308694829,34,6133,2460,2983,299,6.31,79555,<1H OCEAN
-115.35078838204797,34.30931275273107,39,2478,1356,4312,470,3.89,460420,<1H OCEAN
-124.2194606879522,35.88416879133281,3,1305,1626,2515,1113,10.88,250068,<1H OCEAN
-123.49149435022113,39.91548069200759,8,5088,385,1217,2082,9.82,477970,<1H OCEAN
-122.26282199833388,37.75527149798228,23,5769,2259,4363,1571,8.02,473076,<1H OCEAN
-124.08361667310685,32.589210663438806,14,2835,1547,3101,347,6.77,118107,NEAR BAY
-122.52838823169843,39.700923051864365,27,9967,2109,1838,887,13.77,328673,NEAR OCEAN
-118.49626272786429,32.87227984998765,29,8590,1497,1464,2411,1.89,419888,NEAR BAY
-120.11889751205132,39.55735489550089,39,1056,637,2808,2178,11.88,462454,INLAND
-115.38757602078718,34.44534207115488,39,9406,1931,4890,1621,13.68,242650,ISLAND
-116.14286664014605,41.55547144792337,1,6723,250,1024,1372,7.53,182022,NEAR OCEAN
-120.91815378895332,36.00232246975261,17,1574,571,251,704,8.93,26009,INLAND
-121.74538872834982,35.61642650974132,41,4560,1937,685,1789,14.25,193168,NEAR BAY
-120.53788822200063,33.9410365536283,30,7102,2602,1012,1517,4.37,165616,ISLAND
-118.42343877715133,35.415735667762924,13,6496,1761,2421,1920,8.52,463944,INLAND
-121.65864104613831,40.78928366880337,21,2928,837,595,601,7.91,44381,ISLAND
-118.08354496519469,41.9155061170724,19,2950,109,3895,648,4.99,404913,INLAND
-120.23950701199995,36.00579268206944,19,3064,627,2248,1465,12.55,433503,NEAR BAY
-118.80744630424611,36.76142603728225,25,4694,370,656,938,13.64,341754,ISLAND
-119.97128964748141,39.334687528487756,22,9241,1508,1652,1530,12.06,83122,INLAND
-121.39356377419914,40.879102294176356,31,6744,2087,2220,1548,4.14,345328,NEAR BAY
-114.82752879809995,38.12054718469764,17,2950,972,3185,947,2.67,448297,NEAR OCEAN
-116.683397826636,36.22425681985337,23,265,1459,3604,713,9.67,229709,NEAR BAY
-122.94326371530481,36.42277152238555,32,1019,1744,256,511,2.27,453528,NEAR BAY
-115.63058152198495,39.08576675853495,10,8405,618,834,2579,10.58,102228,NEAR OCEAN
-119.45619076957487,32.57028386051626,10,3604,1151,4754,777,8.66,350087,NEAR BAY
-115.36869564198332,38.3703356654971,36,1091,576,3376,258,10.45,491006,NEAR OCEAN
-116.31945323028896,35.885189228253175,8,6147,2621,254,2161,9.47,95770,NEAR OCEAN
-120.08085641512889,40.01339688731736,20,3939,2710,1096,472,7.21,67726,NEAR OCEAN
-124.12440814446602,33.415041920735675,32,1358,2222,2394,2372,4.21,430427,INLAND
-121.65247931177514,38.074983331984356,50,7709,920,4726,1196,5.63,437696,ISLAND
-118.9119924848049,37.065954893828426,14,8806,329,3005,2658,8.58,324924,INLAND
-117.98987867294548,38.58428319876819,50,4904,2719,4924,702,10.3,203210,NEAR OCEAN
-121.76080763825064,33.15027232408473,28,167,2943,1277,315,12.02,236454,ISLAND
-122.95086501630884,37.99764743969872,46,9888,1942,253,2096,11.86,319647,ISLAND
-115.96730042253503,37.82356997269912,24,5760,1801,4287,1664,14.63,335037,NEAR OCEAN
